INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดหกดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกดหกดหกดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหเกดเกดเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดเกดเกดเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดหกดหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กกหดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดเดเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('asdfg' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดเกหเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('dsfdsf' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('aaaa' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('aaaa' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('aaaa' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกดกห' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('qqq' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('โอยยยย เหนื่อยยย' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO user(username,passwd,firstname,surname,role_id,branch_id) VALUES ('nettaxxx' ,'test123' ,'nettaxxx' ,'nettaxxx' ,'1' ,'1' )
DELETE FROM user WHERE username='nettaxxx'
INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,username,status,is_paid) VALUES ('8108' ,'CM151302001' ,'2013/02/11 22:30:15 ' ,'13' ,'0' ,'22' ,'1' ,'3500' ,'3500' ,'' ,'' ,'0' ,'0' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='8' ,sum_all_cost='20000' ,sum_max_payable='9000' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:30' ,paid_round='0' ,status='0'  WHERE course_id=8
UPDATE payment SET course_id='1966' ,sum_all_cost='17500' ,sum_max_payable='9625' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1966
UPDATE payment SET course_id='1967' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1967
UPDATE payment SET course_id='1968' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1968
UPDATE payment SET course_id='1970' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1970
UPDATE payment SET course_id='1988' ,sum_all_cost='9600' ,sum_max_payable='5280' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1988
INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,username,status,is_paid) VALUES ('8108' ,'CM151302001' ,'2013/02/11 22:30:15 ' ,'13' ,'0' ,'28' ,'1' ,'3500' ,'3500' ,'' ,'' ,'0' ,'0' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='23' ,sum_all_cost='46000' ,sum_max_payable='20700' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=23
UPDATE payment SET course_id='25' ,sum_all_cost='66000' ,sum_max_payable='29700' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=25
UPDATE payment SET course_id='26' ,sum_all_cost='10000' ,sum_max_payable='4500' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=26
UPDATE payment SET course_id='27' ,sum_all_cost='23600' ,sum_max_payable='10620' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=27
UPDATE payment SET course_id='28' ,sum_all_cost='52500' ,sum_max_payable='23625' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=28
UPDATE payment SET course_id='29' ,sum_all_cost='7000' ,sum_max_payable='3150' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=29
UPDATE payment SET course_id='30' ,sum_all_cost='99400' ,sum_max_payable='44730' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=30
UPDATE payment SET course_id='32' ,sum_all_cost='28000' ,sum_max_payable='12600' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=32
UPDATE payment SET course_id='70' ,sum_all_cost='107000' ,sum_max_payable='48150' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=70
UPDATE payment SET course_id='71' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=71
UPDATE payment SET course_id='72' ,sum_all_cost='23500' ,sum_max_payable='10575' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=72
UPDATE payment SET course_id='73' ,sum_all_cost='132000' ,sum_max_payable='59400' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=73
UPDATE payment SET course_id='74' ,sum_all_cost='27500' ,sum_max_payable='12375' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=74
UPDATE payment SET course_id='75' ,sum_all_cost='33500' ,sum_max_payable='15075' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=75
UPDATE payment SET course_id='127' ,sum_all_cost='205200' ,sum_max_payable='92340' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=127
UPDATE payment SET course_id='128' ,sum_all_cost='8500' ,sum_max_payable='3825' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=128
UPDATE payment SET course_id='129' ,sum_all_cost='38500' ,sum_max_payable='17325' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=129
UPDATE payment SET course_id='250' ,sum_all_cost='421300' ,sum_max_payable='206060' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=250
UPDATE payment SET course_id='251' ,sum_all_cost='181900' ,sum_max_payable='90950' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=251
UPDATE payment SET course_id='252' ,sum_all_cost='329600' ,sum_max_payable='164800' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=252
UPDATE payment SET course_id='253' ,sum_all_cost='208000' ,sum_max_payable='106450' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=253
UPDATE payment SET course_id='254' ,sum_all_cost='479600' ,sum_max_payable='263780' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=254
UPDATE payment SET course_id='255' ,sum_all_cost='352440' ,sum_max_payable='193842' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=255
UPDATE payment SET course_id='256' ,sum_all_cost='266300' ,sum_max_payable='146465' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=256
UPDATE payment SET course_id='257' ,sum_all_cost='418000' ,sum_max_payable='229900' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=257
UPDATE payment SET course_id='258' ,sum_all_cost='368600' ,sum_max_payable='202730' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=258
UPDATE payment SET course_id='323' ,sum_all_cost='461200' ,sum_max_payable='253660' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=323
UPDATE payment SET course_id='324' ,sum_all_cost='293650' ,sum_max_payable='161507' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=324
UPDATE payment SET course_id='325' ,sum_all_cost='241120' ,sum_max_payable='132616' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=325
UPDATE payment SET course_id='326' ,sum_all_cost='398620' ,sum_max_payable='219241' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=326
UPDATE payment SET course_id='327' ,sum_all_cost='181260' ,sum_max_payable='99693' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=327
UPDATE payment SET course_id='328' ,sum_all_cost='291260' ,sum_max_payable='160193' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=328
UPDATE payment SET course_id='329' ,sum_all_cost='291840' ,sum_max_payable='160512' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:43' ,paid_round='0' ,status='0'  WHERE course_id=329
UPDATE payment SET course_id='330' ,sum_all_cost='488327' ,sum_max_payable='268579' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=330
UPDATE payment SET course_id='331' ,sum_all_cost='362080' ,sum_max_payable='199144' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=331
UPDATE payment SET course_id='332' ,sum_all_cost='396260' ,sum_max_payable='217943' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=332
UPDATE payment SET course_id='334' ,sum_all_cost='97850' ,sum_max_payable='53817' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=334
UPDATE payment SET course_id='335' ,sum_all_cost='223827' ,sum_max_payable='123104' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=335
UPDATE payment SET course_id='336' ,sum_all_cost='159600' ,sum_max_payable='87780' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=336
UPDATE payment SET course_id='337' ,sum_all_cost='211408' ,sum_max_payable='116274' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=337
UPDATE payment SET course_id='445' ,sum_all_cost='114400' ,sum_max_payable='62920' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=445
UPDATE payment SET course_id='446' ,sum_all_cost='198780' ,sum_max_payable='109329' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=446
UPDATE payment SET course_id='447' ,sum_all_cost='74100' ,sum_max_payable='40755' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=447
UPDATE payment SET course_id='448' ,sum_all_cost='167960' ,sum_max_payable='92378' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=448
UPDATE payment SET course_id='449' ,sum_all_cost='70200' ,sum_max_payable='38610' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=449
UPDATE payment SET course_id='451' ,sum_all_cost='51300' ,sum_max_payable='28215' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=451
UPDATE payment SET course_id='452' ,sum_all_cost='69500' ,sum_max_payable='38225' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=452
UPDATE payment SET course_id='556' ,sum_all_cost='158350' ,sum_max_payable='87092' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=556
UPDATE payment SET course_id='557' ,sum_all_cost='167600' ,sum_max_payable='92180' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=557
UPDATE payment SET course_id='567' ,sum_all_cost='208080' ,sum_max_payable='114444' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=567
UPDATE payment SET course_id='568' ,sum_all_cost='56000' ,sum_max_payable='30800' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=568
UPDATE payment SET course_id='569' ,sum_all_cost='16000' ,sum_max_payable='8800' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=569
UPDATE payment SET course_id='570' ,sum_all_cost='53200' ,sum_max_payable='29260' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=570
UPDATE payment SET course_id='652' ,sum_all_cost='22300' ,sum_max_payable='12265' ,sum_paid_cost='12265' ,last_paid_date='2012/08/17 14:00:49' ,paid_round='0' ,status='0'  WHERE course_id=652
UPDATE payment SET course_id='653' ,sum_all_cost='7500' ,sum_max_payable='4125' ,sum_paid_cost='4125' ,last_paid_date='2012/08/17 14:01:11' ,paid_round='0' ,status='0'  WHERE course_id=653
UPDATE payment SET course_id='654' ,sum_all_cost='16000' ,sum_max_payable='8800' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=654
UPDATE payment SET course_id='655' ,sum_all_cost='2000' ,sum_max_payable='1100' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=655
UPDATE payment SET course_id='682' ,sum_all_cost='397360' ,sum_max_payable='218548' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=682
UPDATE payment SET course_id='683' ,sum_all_cost='424920' ,sum_max_payable='233706' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=683
UPDATE payment SET course_id='684' ,sum_all_cost='391080' ,sum_max_payable='215094' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=684
UPDATE payment SET course_id='685' ,sum_all_cost='118200' ,sum_max_payable='65010' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=685
UPDATE payment SET course_id='686' ,sum_all_cost='424700' ,sum_max_payable='233585' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=686
UPDATE payment SET course_id='687' ,sum_all_cost='279520' ,sum_max_payable='153736' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=687
UPDATE payment SET course_id='688' ,sum_all_cost='253800' ,sum_max_payable='139590' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=688
UPDATE payment SET course_id='689' ,sum_all_cost='241600' ,sum_max_payable='132880' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=689
UPDATE payment SET course_id='690' ,sum_all_cost='379000' ,sum_max_payable='208450' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=690
UPDATE payment SET course_id='691' ,sum_all_cost='379500' ,sum_max_payable='208725' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=691
UPDATE payment SET course_id='692' ,sum_all_cost='233300' ,sum_max_payable='128315' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=692
UPDATE payment SET course_id='693' ,sum_all_cost='297440' ,sum_max_payable='163592' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=693
UPDATE payment SET course_id='694' ,sum_all_cost='223800' ,sum_max_payable='123090' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=694
UPDATE payment SET course_id='695' ,sum_all_cost='268000' ,sum_max_payable='147400' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=695
UPDATE payment SET course_id='696' ,sum_all_cost='90600' ,sum_max_payable='49830' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=696
UPDATE payment SET course_id='697' ,sum_all_cost='189500' ,sum_max_payable='104225' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=697
UPDATE payment SET course_id='698' ,sum_all_cost='109420' ,sum_max_payable='60181' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=698
UPDATE payment SET course_id='699' ,sum_all_cost='191900' ,sum_max_payable='105545' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=699
UPDATE payment SET course_id='700' ,sum_all_cost='215700' ,sum_max_payable='118635' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=700
UPDATE payment SET course_id='701' ,sum_all_cost='163500' ,sum_max_payable='89925' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=701
UPDATE payment SET course_id='702' ,sum_all_cost='50500' ,sum_max_payable='27775' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=702
UPDATE payment SET course_id='703' ,sum_all_cost='349200' ,sum_max_payable='192060' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=703
UPDATE payment SET course_id='704' ,sum_all_cost='347060' ,sum_max_payable='190883' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=704
UPDATE payment SET course_id='705' ,sum_all_cost='173900' ,sum_max_payable='95645' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=705
UPDATE payment SET course_id='706' ,sum_all_cost='124000' ,sum_max_payable='68200' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=706
UPDATE payment SET course_id='707' ,sum_all_cost='172600' ,sum_max_payable='94930' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=707
UPDATE payment SET course_id='708' ,sum_all_cost='298600' ,sum_max_payable='164230' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=708
UPDATE payment SET course_id='709' ,sum_all_cost='186600' ,sum_max_payable='102630' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=709
UPDATE payment SET course_id='710' ,sum_all_cost='180000' ,sum_max_payable='99000' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:44' ,paid_round='0' ,status='0'  WHERE course_id=710
